2023-11-26 - 21:01:10 INFO     IMPORT glean norm values
2023-11-26 - 21:05:19 INFO     	UNRESOLVED named entity not found: Wirtschaftsinstituts
2023-11-26 - 21:05:21 INFO     	UNRESOLVED named entity not found: Initialereigni
2023-11-26 - 21:05:21 INFO     	UNRESOLVED named entity not found: Initialereignis
2023-11-26 - 21:05:22 INFO     	UNRESOLVED named entity not found: Initialereigni
2023-11-26 - 21:05:22 INFO     	UNRESOLVED named entity not found: Initialereignis
2023-11-26 - 21:05:25 INFO     	UNRESOLVED named entity not found: Freisler
2023-11-26 - 21:05:25 INFO     	UNRESOLVED named entity not found: Freislers
2023-11-26 - 21:05:27 INFO     	UNRESOLVED named entity not found: Freisler
2023-11-26 - 21:05:27 INFO     	UNRESOLVED named entity not found: Freislers
2023-11-26 - 21:05:27 INFO     	UNRESOLVED named entity not found: Freisler
2023-11-26 - 21:05:27 INFO     	UNRESOLVED named entity not found: Freislers
2023-11-26 - 21:05:28 INFO     	UNRESOLVED named entity not found: Karl-Marx
2023-11-26 - 21:05:28 INFO     	UNRESOLVED named entity not found: Karl-Marx
2023-11-26 - 21:05:30 INFO     	UNRESOLVED named entity not found: Hallstein
2023-11-26 - 21:05:31 INFO     	UNRESOLVED named entity not found: Volke
2023-11-26 - 21:05:31 INFO     	UNRESOLVED named entity not found: Volkes
2023-11-26 - 21:05:37 INFO     	UNRESOLVED named entity not found: Jochana’an Trilse
2023-11-26 - 21:05:37 INFO     	GLEAN NOT FOUND: derjenig
2023-11-26 - 21:05:38 INFO     	UNRESOLVED named entity not found: Erinnert
2023-11-26 - 21:05:39 INFO     	UNRESOLVED named entity not found: Erinnert
2023-11-26 - 21:05:40 INFO     ======================================================================================================================================================
2023-11-26 - 21:05:40 INFO     Loading...    Article No:  21 / 926       0aa82162-477e-3eaf-9bfc-e5194a85f113.json
2023-11-26 - 21:05:41 INFO     ======================================================================================================================================================
2023-11-26 - 21:05:41 INFO     Loading...    Article No:  22 / 926       0aaaef15-27fd-3a56-b846-c06dc29a82f9.json
2023-11-26 - 21:05:42 INFO     	UNRESOLVED named entity not found: Integrationseuphorie
2023-11-26 - 21:05:43 INFO     ======================================================================================================================================================
2023-11-26 - 21:05:43 INFO     Loading...    Article No:  23 / 926       0ae7c038-5f08-38e3-b41b-08dc70dc663f.json
2023-11-26 - 21:05:44 INFO     	UNRESOLVED named entity not found: Jaroslav Hapiek
2023-11-26 - 21:05:48 INFO     	UNRESOLVED named entity not found: Kolja
2023-11-26 - 21:05:49 INFO     	UNRESOLVED named entity not found: Jaroslav Hapiek
2023-11-26 - 21:05:50 INFO     	UNRESOLVED named entity not found: Kolja
2023-11-26 - 21:05:51 INFO     ======================================================================================================================================================
2023-11-26 - 21:05:51 INFO     Loading...    Article No:  24 / 926       0b26c2d0-d137-3830-b939-bd059fbce327.json
2023-11-26 - 21:05:52 INFO     SKIPPED bibliography|imprint
2023-11-26 - 21:05:52 INFO     ======================================================================================================================================================
2023-11-26 - 21:05:52 INFO     Loading...    Article No:  25 / 926       0b9d9c49-9676-3dc7-a48a-a2a2729fd598.json
2023-11-26 - 21:05:54 INFO     	UNRESOLVED named entity not found: Jutta Klaeren
2023-11-26 - 21:05:55 INFO     	UNRESOLVED named entity not found: Jutta Klaeren
2023-11-26 - 21:05:55 INFO     ======================================================================================================================================================
2023-11-26 - 21:05:55 INFO     Loading...    Article No:  26 / 926       0bdc5c1e-a415-377e-a58f-39f496881d50.json
2023-11-26 - 21:05:55 INFO     	UNRESOLVED named entity not found: Individualinteressen
2023-11-26 - 21:05:58 INFO     	UNRESOLVED named entity not found: Plausibel
2023-11-26 - 21:05:58 INFO     	UNRESOLVED named entity not found: Plausibel
2023-11-26 - 21:05:59 INFO     	UNRESOLVED named entity not found: Positionsgüter
2023-11-26 - 21:05:59 INFO     	UNRESOLVED named entity not found: Positionsgüter
2023-11-26 - 21:06:00 INFO     	UNRESOLVED named entity not found: Wahlhandlungen
2023-11-26 - 21:06:00 INFO     	UNRESOLVED named entity not found: Wahlhandlungen
2023-11-26 - 21:06:01 INFO     	UNRESOLVED named entity not found: verfahrensrational
2023-11-26 - 21:06:01 INFO     	UNRESOLVED named entity not found: verfahrensrational
2023-11-26 - 21:06:13 INFO     	UNRESOLVED named entity not found: Eigennutz
2023-11-26 - 21:06:19 INFO     	UNRESOLVED named entity not found: Wirtschaftsethiker
2023-11-26 - 21:06:19 INFO     	UNRESOLVED named entity not found: Wirtschaftsethiker
2023-11-26 - 21:06:19 INFO     ======================================================================================================================================================
2023-11-26 - 21:06:19 INFO     Loading...    Article No:  27 / 926       0bdf1a96-f9de-3263-bdf7-1be84a1c7f5b.json
2023-11-26 - 21:06:20 INFO     ======================================================================================================================================================
2023-11-26 - 21:06:20 INFO     Loading...    Article No:  28 / 926       0c374f6a-0028-3320-a9a5-5f07ae583477.json
2023-11-26 - 21:06:20 INFO     ======================================================================================================================================================
2023-11-26 - 21:06:20 INFO     Loading...    Article No:  29 / 926       0c847a5f-f86d-3feb-b05a-a4782f6c0624.json
2023-11-26 - 21:06:24 INFO     	UNRESOLVED named entity not found: Heiko Pleine
2023-11-26 - 21:06:24 INFO     	UNRESOLVED named entity not found: Heiko Pleines
2023-11-26 - 21:06:25 INFO     	UNRESOLVED named entity not found: Heiko Pleine
2023-11-26 - 21:06:25 INFO     	UNRESOLVED named entity not found: Heiko Pleines
2023-11-26 - 21:06:25 INFO     ======================================================================================================================================================
2023-11-26 - 21:06:25 INFO     Loading...    Article No:  30 / 926       0ca2489e-2b40-3b3d-b87a-cdb89f1d9707.json
2023-11-26 - 21:06:27 INFO     	UNRESOLVED named entity not found: Abzugsbeträge
2023-11-26 - 21:06:31 INFO     ======================================================================================================================================================
2023-11-26 - 21:06:31 INFO     Loading...    Article No:  31 / 926       0cae0f7d-a22c-33d6-a1c7-f1f8d2a69708.json
2023-11-26 - 21:06:37 INFO     	UNRESOLVED named entity not found: Gagern
2023-11-26 - 21:06:37 INFO     	UNRESOLVED named entity not found: Gagerns
2023-11-26 - 21:06:37 INFO     	UNRESOLVED named entity not found: Gagern
2023-11-26 - 21:06:37 INFO     	UNRESOLVED named entity not found: Gagerns
2023-11-26 - 21:06:38 INFO     	UNRESOLVED named entity not found: Polenbegeisterung
2023-11-26 - 21:06:39 INFO     	UNRESOLVED named entity not found: Polenbegeisterung
2023-11-26 - 21:06:41 INFO     	UNRESOLVED named entity not found: Langweiler
2023-11-26 - 21:06:42 INFO     	UNRESOLVED named entity not found: Langweiler
2023-11-26 - 21:06:49 INFO     	UNRESOLVED named entity not found: Felix Fürst von Lichnowsky
2023-11-26 - 21:06:50 INFO     	UNRESOLVED named entity not found: Felix Fürst von Lichnowsky
2023-11-26 - 21:06:52 INFO     	UNRESOLVED named entity not found: Großösterreich
2023-11-26 - 21:06:52 INFO     	UNRESOLVED named entity not found: Großösterreich
2023-11-26 - 21:06:52 INFO     	GLEAN NOT FOUND: gegenrevolutionär
2023-11-26 - 21:06:55 INFO     	UNRESOLVED named entity not found: Gagern
2023-11-26 - 21:06:55 INFO     	UNRESOLVED named entity not found: Tagungslokal
2023-11-26 - 21:06:55 INFO     	UNRESOLVED named entity not found: Gagern
2023-11-26 - 21:06:57 INFO     	UNRESOLVED named entity not found: Volksmann
2023-11-26 - 21:06:58 INFO     	UNRESOLVED named entity not found: Gagern
2023-11-26 - 21:06:58 INFO     	UNRESOLVED named entity not found: Volksmann
2023-11-26 - 21:06:58 INFO     	UNRESOLVED named entity not found: Gagern
2023-11-26 - 21:06:58 INFO     	GLEAN NOT FOUND: habsburger
2023-11-26 - 21:06:59 INFO     	UNRESOLVED named entity not found: Reichsverweser
2023-11-26 - 21:06:59 INFO     	GLEAN NOT FOUND: befugen
2023-11-26 - 21:07:01 INFO     	UNRESOLVED named entity not found: Victoria von England
2023-11-26 - 21:07:02 INFO     	UNRESOLVED named entity not found: Schmerling
2023-11-26 - 21:07:04 INFO     	UNRESOLVED named entity not found: Victoria von England
2023-11-26 - 21:07:04 INFO     	UNRESOLVED named entity not found: Schmerling
2023-11-26 - 21:07:05 INFO     	UNRESOLVED named entity not found: Peucker
2023-11-26 - 21:07:05 INFO     	UNRESOLVED named entity not found: Peucker
2023-11-26 - 21:07:06 INFO     	UNRESOLVED named entity not found: Nationalbewegungen
2023-11-26 - 21:07:07 INFO     	UNRESOLVED named entity not found: Prinzgemahls Albert
2023-11-26 - 21:07:20 INFO     	UNRESOLVED named entity not found: Lord Henry Palmerston
2023-11-26 - 21:07:20 INFO     	UNRESOLVED named entity not found: Prinzgemahls Albert
2023-11-26 - 21:07:20 INFO     	UNRESOLVED named entity not found: Lord Henry Palmerston
2023-11-26 - 21:07:20 INFO     	GLEAN NOT FOUND: coburger
2023-11-26 - 21:07:23 INFO     	UNRESOLVED named entity not found: Napoleons I.
2023-11-26 - 21:07:23 INFO     	UNRESOLVED named entity not found: Napoleons I.
2023-11-26 - 21:07:24 INFO     	UNRESOLVED named entity not found: Unverhohlen
2023-11-26 - 21:07:24 INFO     	UNRESOLVED named entity not found: Nikolaj I.
2023-11-26 - 21:07:25 INFO     	UNRESOLVED named entity not found: Nikolaj I.
2023-11-26 - 21:07:27 INFO     	UNRESOLVED named entity not found: Paulskirche
2023-11-26 - 21:07:29 INFO     	UNRESOLVED named entity not found: Parlamentarisch
2023-11-26 - 21:07:30 INFO     	UNRESOLVED named entity not found: Parlamentarisch
2023-11-26 - 21:07:30 INFO     	UNRESOLVED named entity not found: Septemberkrise Prestigeverlust
2023-11-26 - 21:07:37 INFO     	UNRESOLVED named entity not found: Unbemittelte
2023-11-26 - 21:07:37 INFO     	UNRESOLVED named entity not found: Unbemittelte
2023-11-26 - 21:07:38 INFO     	UNRESOLVED named entity not found: Reichsoberhaupt
2023-11-26 - 21:07:38 INFO     	UNRESOLVED named entity not found: Reichsoberhaupt
2023-11-26 - 21:07:38 INFO     ======================================================================================================================================================
2023-11-26 - 21:07:38 INFO     Loading...    Article No:  32 / 926       0cc94874-b8e9-3f9e-8730-5a41324b7a13.json
2023-11-26 - 21:07:38 INFO     SKIPPED bibliography|imprint
2023-11-26 - 21:07:38 INFO     ======================================================================================================================================================
2023-11-26 - 21:07:38 INFO     Loading...    Article No:  33 / 926       0cdb9567-32d8-333a-99bb-ec2ee9d52945.json
2023-11-26 - 21:07:48 INFO     	UNRESOLVED named entity not found: Clement Richard Attlee
2023-11-26 - 21:07:49 INFO     	UNRESOLVED named entity not found: Clement Richard Attlee
2023-11-26 - 21:07:49 INFO     	UNRESOLVED named entity not found: Ausgeklammert
2023-11-26 - 21:07:53 INFO     	UNRESOLVED named entity not found: Franz v. Papen
2023-11-26 - 21:07:53 INFO     	UNRESOLVED named entity not found: Keitel
2023-11-26 - 21:07:54 INFO     	UNRESOLVED named entity not found: Jodl
2023-11-26 - 21:07:54 INFO     	UNRESOLVED named entity not found: Raeder
2023-11-26 - 21:07:55 INFO     	UNRESOLVED named entity not found: v. Papen
2023-11-26 - 21:07:58 INFO     	UNRESOLVED named entity not found: Göring
2023-11-26 - 21:07:58 INFO     	UNRESOLVED named entity not found: Franz v. Papen
2023-11-26 - 21:07:59 INFO     	UNRESOLVED named entity not found: Keitel
2023-11-26 - 21:07:59 INFO     	UNRESOLVED named entity not found: Jodl
2023-11-26 - 21:07:59 INFO     	UNRESOLVED named entity not found: Raeder
2023-11-26 - 21:08:00 INFO     	UNRESOLVED named entity not found: Gerichtshof
2023-11-26 - 21:08:00 INFO     	UNRESOLVED named entity not found: v. Papen
2023-11-26 - 21:08:01 INFO     	UNRESOLVED named entity not found: Göring
2023-11-26 - 21:08:01 INFO     	GLEAN NOT FOUND: fälln
2023-11-26 - 21:08:02 INFO     	UNRESOLVED named entity not found: Schweder
2023-11-26 - 21:08:02 INFO     	UNRESOLVED named entity not found: Schweder
2023-11-26 - 21:08:04 INFO     	UNRESOLVED named entity not found: Beamtengruppen
2023-11-26 - 21:08:04 INFO     	UNRESOLVED named entity not found: Beamtengruppen
2023-11-26 - 21:08:10 INFO     	UNRESOLVED named entity not found: Fliegergeneral Harra
2023-11-26 - 21:08:10 INFO     	UNRESOLVED named entity not found: Fliegergeneral Harras
2023-11-26 - 21:08:19 INFO     	UNRESOLVED named entity not found: Fliegergeneral Harra
2023-11-26 - 21:08:19 INFO     	UNRESOLVED named entity not found: Fliegergeneral Harras
2023-11-26 - 21:08:19 INFO     	UNRESOLVED named entity not found: Fliegergeneral Harra
2023-11-26 - 21:08:19 INFO     	UNRESOLVED named entity not found: Fliegergeneral Harras
2023-11-26 - 21:08:21 INFO     	GLEAN NOT FOUND: 16-jährig
2023-11-26 - 21:08:23 INFO     	UNRESOLVED named entity not found: Oskar Matzerath
2023-11-26 - 21:08:25 INFO     	UNRESOLVED named entity not found: Oskar Matzerath
2023-11-26 - 21:08:30 INFO     	UNRESOLVED named entity not found: Oppermann
2023-11-26 - 21:08:30 INFO     	UNRESOLVED named entity not found: Oppermann
2023-11-26 - 21:08:31 INFO     	UNRESOLVED named entity not found: Lanzmann
2023-11-26 - 21:08:35 INFO     	UNRESOLVED named entity not found: Infoaktuell
2023-11-26 - 21:08:35 INFO     	UNRESOLVED named entity not found: Infoaktuell
2023-11-26 - 21:08:35 INFO     ======================================================================================================================================================
2023-11-26 - 21:08:35 INFO     Loading...    Article No:  34 / 926       0cf65ffd-6c4c-3c30-9256-20e1dc3a5222.json
2023-11-26 - 21:08:36 INFO     	UNRESOLVED named entity not found: Rüsen
2023-11-26 - 21:08:36 INFO     	UNRESOLVED named entity not found: Rüsens
2023-11-26 - 21:08:37 INFO     	UNRESOLVED named entity not found: Jürgen Pandel
2023-11-26 - 21:08:38 INFO     	UNRESOLVED named entity not found: Jürgen Pandel
2023-11-26 - 21:08:38 INFO     ======================================================================================================================================================
2023-11-26 - 21:08:38 INFO     Loading...    Article No:  35 / 926       0d387a3b-9a9e-347b-b188-462cb480ddb2.json
2023-11-26 - 21:08:38 INFO     	UNRESOLVED named entity not found: Ehepaarmit
2023-11-26 - 21:08:42 INFO     	UNRESOLVED named entity not found: Ehepaarmit
2023-11-26 - 21:08:42 INFO     	UNRESOLVED named entity not found: Ehepaarmit
2023-11-26 - 21:08:42 INFO     	UNRESOLVED named entity not found: Ehepaarmit
2023-11-26 - 21:08:42 INFO     ======================================================================================================================================================
2023-11-26 - 21:08:42 INFO     Loading...    Article No:  36 / 926       0da8b6bb-ffa9-3b45-be98-9ea8e770cf54.json
2023-11-26 - 21:08:44 INFO     ======================================================================================================================================================
